"","手手","{'手': 6, '腳指甲': 5, '手掌': 5, '手指': 4, '臉頰': 1, '妳': 1, '親愛的': 1, '腳踝': 1, '腳掌': 1, '肩膀': 1, '白鼻心': 1, '長頸鹿': 1, '脖子': 1, '擦子': 1}","[['手', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"","手手","{'手': 6, '腳指甲': 5, '手掌': 5, '手指': 4, '臉頰': 1, '妳': 1, '親愛的': 1, '腳踝': 1, '腳掌': 1, '肩膀': 1, '白鼻心': 1, '長頸鹿': 1, '脖子': 1, '擦子': 1}","[['手', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"","棒棒糖","{'糖果': 6, '餅乾': 3, '糖': 3, '奶油': 2, '擦子': 2, '汽水': 2, '草莓': 1, '球棒': 1, '香蕉': 1, '杯子': 1, '三明治': 1, '麵包': 1, '火柴': 1, '爆米花': 1, '冰品': 1, '果汁': 1, '舌頭': 1, '腳指甲': 1}","[['糖果', '點心', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"","騎士","{'舞台劇': 3, '機車': 2, '馬車': 2, '武士': 2, '巫師': 2, '克里夫蘭': 2, '明尼蘇達': 2, '亞利桑那': 2, '莎士比亞': 2, '汽車': 1, '城堡': 1, '蜥蜴': 1, '劣馬': 1, '球員': 1, '閻羅王': 1, '密蘇里': 1, '胸飾': 1, '清潔用品': 1, '耶誕老人': 1, '鰳': 1}","[['馬車', '車', '交通工具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","man","{'女孩': 2, '笨蛋': 2, '形容詞': 2, '胸飾': 2, '琵琶魚': 2, '大個': 1, '眉毛': 1, '好人': 1, '男孩': 1, '良心話': 1, '王八蛋': 1, '女朋友': 1, '女性': 1, '林黛玉': 1, '鰳': 1, '懷德海': 1, '表情': 1, '意思': 1, '美女': 1, '男朋友': 1, '時間值': 1, '勞力士': 1, '排球': 1, '腳指甲': 1, '迷魂藥': 1}","[['好人', '人', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","人","{'女孩': 2, '笨蛋': 2, '形容詞': 2, '胸飾': 2, '琵琶魚': 2, '大個': 1, '眉毛': 1, '好人': 1, '男孩': 1, '良心話': 1, '王八蛋': 1, '女朋友': 1, '女性': 1, '林黛玉': 1, '鰳': 1, '懷德海': 1, '表情': 1, '意思': 1, '美女': 1, '男朋友': 1, '時間值': 1, '勞力士': 1, '排球': 1, '腳指甲': 1, '迷魂藥': 1}","[['人', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","傘","{'女孩': 2, '笨蛋': 2, '形容詞': 2, '胸飾': 2, '琵琶魚': 2, '大個': 1, '眉毛': 1, '好人': 1, '男孩': 1, '良心話': 1, '王八蛋': 1, '女朋友': 1, '女性': 1, '林黛玉': 1, '鰳': 1, '懷德海': 1, '表情': 1, '意思': 1, '美女': 1, '男朋友': 1, '時間值': 1, '勞力士': 1, '排球': 1, '腳指甲': 1, '迷魂藥': 1}","[['傘', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","包子","{'女孩': 2, '笨蛋': 2, '形容詞': 2, '胸飾': 2, '琵琶魚': 2, '大個': 1, '眉毛': 1, '好人': 1, '男孩': 1, '良心話': 1, '王八蛋': 1, '女朋友': 1, '女性': 1, '林黛玉': 1, '鰳': 1, '懷德海': 1, '表情': 1, '意思': 1, '美女': 1, '男朋友': 1, '時間值': 1, '勞力士': 1, '排球': 1, '腳指甲': 1, '迷魂藥': 1}","[['包子', '麵包', '主食', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","十字架","{'耶穌': 10, '猶太教': 3, '聖經': 3, '帳子': 3, '馬爾他': 2, '耶誕老人': 2, '惡念': 2, '舞台劇': 1, '林覺民': 1, '閻羅王': 1, '教堂': 1, '蓆子': 1}","[['耶穌', '上帝', '擬人', '人', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","圓柱體","{'形狀': 9, '榫頭': 9, '腳指甲': 4, '胸飾': 2, '物體': 2, '圓筒': 1, '頂端': 1, '時間值': 1, '蓋子': 1}","[['榫頭', '木', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","太陽","{'形狀': 9, '榫頭': 9, '腳指甲': 4, '胸飾': 2, '物體': 2, '圓筒': 1, '頂端': 1, '時間值': 1, '蓋子': 1}","[['太陽', '恆星', '天體', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","幸運草","{'聖誕紅': 8, '鳳凰樹': 4, '長頸鹿': 4, '鳶尾': 2, '胸飾': 2, '花瓣': 1, '唐菖蒲': 1, '百合': 1, '曼陀羅': 1, '滿天星': 1, '別針': 1, '繡球花': 1, '禮服': 1, '紀念品': 1, '忘憂草': 1}","[['聖誕紅', '花', '花草', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","愛心","{'耶誕老人': 5, '清潔用品': 2, '生力軍': 2, '一女中': 1, '舞台劇': 1, '育幼院': 1, '糖果': 1, '早餐': 1, '腳指甲': 1, '祝辭': 1, '親情': 1, '言語': 1, '群體': 1, '怒氣': 1, '嬰兒': 1, '教會': 1, '殘障者': 1, '彩券': 1, '聖誕紅': 1, '餐費': 1, '餐會': 1, '紀念品': 1, '攤位': 1, '獎品': 1}","[['耶誕老人', '角色', '人', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","房子","{'房屋': 8, '豪宅': 6, '院子': 5, '民宅': 2, '桌子': 1, '棚子': 1, '家具': 1, '富人': 1, '房客': 1, '房東': 1, '樓房': 1, '別墅': 1, '貸款': 1}","[['房屋', '建築物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","手","{'房屋': 8, '豪宅': 6, '院子': 5, '民宅': 2, '桌子': 1, '棚子': 1, '家具': 1, '富人': 1, '房客': 1, '房東': 1, '樓房': 1, '別墅': 1, '貸款': 1}","[['手', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","木條","{'榫頭': 6, '帳子': 4, '蓆子': 3, '樹枝': 3, '屋頂': 2, '繩子': 2, '胸飾': 2, '樹幹': 1, '撢子': 1, '椰子樹': 1, '籬笆': 1, '簾子': 1, '牆壁': 1, '窗戶': 1, '紙板': 1}","[['榫頭', '木', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","杯子","{'榫頭': 6, '帳子': 4, '蓆子': 3, '樹枝': 3, '屋頂': 2, '繩子': 2, '胸飾': 2, '樹幹': 1, '撢子': 1, '椰子樹': 1, '籬笆': 1, '簾子': 1, '牆壁': 1, '窗戶': 1, '紙板': 1}","[['杯子', '餐具', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","永生","{'上帝': 4, '耶穌': 3, '輝煌': 2, '死人': 2, '生命': 1, '格言': 1, '宏論': 1, '英雄': 1, '名言': 1, '身': 1, '老子': 1, '靈魂': 1, '愛情': 1, '符咒': 1, '鬼話': 1, '終生': 1, '誓言': 1, '神仙': 1, '無生物': 1, '烈焰': 1, '骸骨': 1, '閻羅王': 1, '律法': 1}","[['上帝', '擬人', '人', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","海星","{'上帝': 4, '耶穌': 3, '輝煌': 2, '死人': 2, '生命': 1, '格言': 1, '宏論': 1, '英雄': 1, '名言': 1, '身': 1, '老子': 1, '靈魂': 1, '愛情': 1, '符咒': 1, '鬼話': 1, '終生': 1, '誓言': 1, '神仙': 1, '無生物': 1, '烈焰': 1, '骸骨': 1, '閻羅王': 1, '律法': 1}","[['海星', '棘皮動物', '獸', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","箭頭","{'按鈕': 5, '時間值': 5, '路標': 2, '榫頭': 2, '箭': 2, '緞帶': 2, '顏色': 2, '旗子': 1, '方向': 1, '標誌': 1, '圖表': 1, '滑輪': 1, '襯衫': 1, '掃瞄器': 1, '腳指甲': 1, '胸飾': 1, '活門': 1}","[['按鈕', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","花","{'按鈕': 5, '時間值': 5, '路標': 2, '榫頭': 2, '箭': 2, '緞帶': 2, '顏色': 2, '旗子': 1, '方向': 1, '標誌': 1, '圖表': 1, '滑輪': 1, '襯衫': 1, '掃瞄器': 1, '腳指甲': 1, '胸飾': 1, '活門': 1}","[['花', '花草', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","花","{'按鈕': 5, '時間值': 5, '路標': 2, '榫頭': 2, '箭': 2, '緞帶': 2, '顏色': 2, '旗子': 1, '方向': 1, '標誌': 1, '圖表': 1, '滑輪': 1, '襯衫': 1, '掃瞄器': 1, '腳指甲': 1, '胸飾': 1, '活門': 1}","[['花', '花草', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","花朵","{'花瓣': 9, '聖誕紅': 5, '花蕊': 4, '康乃馨': 2, '鳳凰樹': 2, '鳶尾': 2, '櫻草': 1, '葉子': 1, '花草': 1, '藤蔓': 1, '十字花': 1, '胸飾': 1}","[['花瓣', '花', '花草', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","花朵","{'花瓣': 9, '聖誕紅': 5, '花蕊': 4, '康乃馨': 2, '鳳凰樹': 2, '鳶尾': 2, '櫻草': 1, '葉子': 1, '花草': 1, '藤蔓': 1, '十字花': 1, '胸飾': 1}","[['花瓣', '花', '花草', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","草","{'花瓣': 9, '聖誕紅': 5, '花蕊': 4, '康乃馨': 2, '鳳凰樹': 2, '鳶尾': 2, '櫻草': 1, '葉子': 1, '花草': 1, '藤蔓': 1, '十字花': 1, '胸飾': 1}","[['草', '花草', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","蘋果","{'花瓣': 9, '聖誕紅': 5, '花蕊': 4, '康乃馨': 2, '鳳凰樹': 2, '鳶尾': 2, '櫻草': 1, '葉子': 1, '花草': 1, '藤蔓': 1, '十字花': 1, '胸飾': 1}","[['蘋果', '水果', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","蘋果","{'花瓣': 9, '聖誕紅': 5, '花蕊': 4, '康乃馨': 2, '鳳凰樹': 2, '鳶尾': 2, '櫻草': 1, '葉子': 1, '花草': 1, '藤蔓': 1, '十字花': 1, '胸飾': 1}","[['蘋果', '水果', '植物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","袋子","{'花瓣': 9, '聖誕紅': 5, '花蕊': 4, '康乃馨': 2, '鳳凰樹': 2, '鳶尾': 2, '櫻草': 1, '葉子': 1, '花草': 1, '藤蔓': 1, '十字花': 1, '胸飾': 1}","[['袋子', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","貝殼","{'石頭': 3, '胸飾': 2, '琵琶魚': 2, '樹枝': 2, '漆樹': 1, '海星': 1, '珊瑚': 1, '珍珠': 1, '椰子樹': 1, '貝類': 1, '軟體動物': 1, '海鮮': 1, '釘子': 1, '海灘': 1, '海灣': 1, '碼頭': 1, '小徑': 1, '木麻黃': 1, '殼': 1, '梭魚': 1, '燈籠魚': 1, '圍巾': 1, '鏈子': 1, '首飾': 1, '樹幹': 1}","[['琵琶魚', '魚', '獸', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","雲","{'石頭': 3, '胸飾': 2, '琵琶魚': 2, '樹枝': 2, '漆樹': 1, '海星': 1, '珊瑚': 1, '珍珠': 1, '椰子樹': 1, '貝類': 1, '軟體動物': 1, '海鮮': 1, '釘子': 1, '海灘': 1, '海灣': 1, '碼頭': 1, '小徑': 1, '木麻黃': 1, '殼': 1, '梭魚': 1, '燈籠魚': 1, '圍巾': 1, '鏈子': 1, '首飾': 1, '樹幹': 1}","[['雲', '雲霧', '氣', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","飯糰","{'餅乾': 9, '醬菜': 5, '壽司': 2, '甘藍菜': 2, '豆漿': 2, '餡': 1, '飯': 1, '點心': 1, '麵包': 1, '雞肉': 1, '海膽': 1, '優酪乳': 1, '披薩': 1, '漢堡': 1, '醬油': 1}","[['餅乾', '點心', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","魚","{'餅乾': 9, '醬菜': 5, '壽司': 2, '甘藍菜': 2, '豆漿': 2, '餡': 1, '飯': 1, '點心': 1, '麵包': 1, '雞肉': 1, '海膽': 1, '優酪乳': 1, '披薩': 1, '漢堡': 1, '醬油': 1}","[['魚', '獸', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","魚","{'餅乾': 9, '醬菜': 5, '壽司': 2, '甘藍菜': 2, '豆漿': 2, '餡': 1, '飯': 1, '點心': 1, '麵包': 1, '雞肉': 1, '海膽': 1, '優酪乳': 1, '披薩': 1, '漢堡': 1, '醬油': 1}","[['魚', '獸', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"AAAA","魚","{'餅乾': 9, '醬菜': 5, '壽司': 2, '甘藍菜': 2, '豆漿': 2, '餡': 1, '飯': 1, '點心': 1, '麵包': 1, '雞肉': 1, '海膽': 1, '優酪乳': 1, '披薩': 1, '漢堡': 1, '醬油': 1}","[['魚', '獸', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"as01","圈圈","{'擦子': 4, '旗子': 3, '脖子': 2, '朋友': 2, '外人': 2, '帳子': 2, '相簿': 1, '泡泡': 1, '十字花': 1, '腳指甲': 1, '花瓣': 1, '字母': 1, '符號': 1, '助手': 1, '廊': 1, '布穀鳥': 1, '草地': 1, '壘包': 1, '時間值': 1, '盆子': 1, '名人': 1}","[['擦子', '筆墨', '文具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","007","{'勞力士': 4, '湖南': 2, '舞台劇': 2, '影星': 2, '主角': 2, '星期四': 1, '嫌犯': 1, '弟': 1, '江西': 1, '流氓': 1, '太空船': 1, '警察': 1, '墨爾本': 1, '親愛的': 1, '明尼蘇達': 1, '首相': 1, '癌症': 1, '竊聽器': 1, '挖土機': 1, '滑翔翼': 1, '孫悟空': 1, '南昌': 1, '天津': 1}","[['湖南', '省', '地方', '空間', '物體', '事物', 'TopNode']]"
"ccjh901001","333","{'天津': 4, '南京': 3, '昆明': 3, '青海': 3, '山西': 3, '上海': 3, '湖北': 2, '瑞典': 2, '多哥': 1, '海南': 1, '吉林': 1, '唐山': 1, '台南': 1, '巴黎': 1, '新竹': 1}","[['天津', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
"ccjh901001","Google","{'引擎': 6, '閱讀器': 5, '蘋果': 4, '爬蟲': 4, '軟體': 4, '索引': 3, '石油': 1, '中文': 1, '工研院': 1, '加州': 1}","[['引擎', '機器', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","JJ","{'生殖器': 3, '大腿': 2, '老子': 2, '胯部': 2, '腳指甲': 1, '字型': 1, '柱子': 1, '手指': 1, '美女': 1, '女朋友': 1, '褲子': 1, '雞': 1, '舌頭': 1, '小腿': 1, '陰部': 1, '色狼': 1, '肛門': 1, '王八蛋': 1, '姜子牙': 1, '藝人': 1, '良心話': 1, '觀眾': 1, '歌手': 1, '歌曲': 1, '胡瓜': 1}","[['生殖器', '臟', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","Tracy","{'她': 6, '男朋友': 5, '同事': 5, '丈夫': 2, '朋友': 2, '妳': 1, '妻子': 1, '百香果': 1, '亞利桑那': 1, '女朋友': 1, '大個': 1, '英文': 1, '兄': 1, '昨天': 1, '蜜': 1}","[['她', '他人', '人稱', '詞語', '語言', '信息載體', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","圓","{'形狀': 5, '胸飾': 3, '邊': 2, '鰳': 2, '餐費': 2, '腳指甲': 2, '盤子': 1, '印魚': 1, '外國貨': 1, '旅費': 1, '離': 1, '忘憂草': 1, '樓台': 1, '月': 1, '時間值': 1, '塑膠': 1, '屋頂': 1, '階梯': 1, '清潔用品': 1, '鱧': 1}","[['形狀', '外觀', '性質', '屬性', '關聯', '物體', '事物', 'TopNode']]"
"ccjh901001","大嘴","{'鼻子': 4, '唇': 3, '腳指甲': 3, '鱖': 2, '耳朵': 2, '臉': 2, '鰳': 1, '琵琶魚': 1, '舌頭': 1, '口': 1, '櫻桃': 1, '花蕊': 1, '口才': 1, '宏論': 1, '帳子': 1, '王八蛋': 1, '下巴': 1, '臉頰': 1, '喙': 1, '鯔': 1}","[['鼻子', '頭', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","尋找","{'線索': 10, '途徑': 6, '歸屬': 3, '邊': 2, '規劃': 1, '人選': 1, '達成': 1, '謎': 1, '機會': 1, '我們': 1, '自己': 1, '住所': 1, '縫隙': 1}","[['線索', '內情', '訊息', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","心碎","{'愁苦': 8, '眼眶': 6, '恨意': 4, '故事': 2, '感受': 2, '良心': 2, '安危': 1, '眼淚': 1, '印象': 1, '王八蛋': 1, '事情': 1, '景象': 1}","[['眼眶', '眼', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","心碎","{'愁苦': 8, '眼眶': 6, '恨意': 4, '故事': 2, '感受': 2, '良心': 2, '安危': 1, '眼淚': 1, '印象': 1, '王八蛋': 1, '事情': 1, '景象': 1}","[['眼眶', '眼', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","方形","{'形狀': 7, '盒子': 4, '水池': 3, '波浪': 2, '字型': 2, '榫頭': 2, '紙板': 1, '支架': 1, '投影': 1, '尺寸': 1, '箱子': 1, '底部': 1, '花瓣': 1, '外觀': 1, '寬度': 1, '胸飾': 1}","[['形狀', '外觀', '性質', '屬性', '關聯', '物體', '事物', 'TopNode']]"
"ccjh901001","星星","{'布穀鳥': 4, '月亮': 3, '親愛的': 3, '滿天星': 3, '月光': 2, '流星': 2, '舞台劇': 2, '月神': 1, '音符': 1, '莫札特': 1, '腳指甲': 1, '韓國': 1, '椰子樹': 1, '宇宙': 1, '銀河': 1, '鰳': 1, '耶誕老人': 1, '火': 1}","[['布穀鳥', '禽', '獸', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","棒棒糖","{'糖果': 6, '餅乾': 3, '糖': 3, '奶油': 2, '擦子': 2, '汽水': 2, '草莓': 1, '球棒': 1, '香蕉': 1, '杯子': 1, '三明治': 1, '麵包': 1, '火柴': 1, '爆米花': 1, '冰品': 1, '果汁': 1, '舌頭': 1, '腳指甲': 1}","[['糖果', '點心', '食品', '食物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","氣球","{'糖果': 6, '餅乾': 3, '糖': 3, '奶油': 2, '擦子': 2, '汽水': 2, '草莓': 1, '球棒': 1, '香蕉': 1, '杯子': 1, '三明治': 1, '麵包': 1, '火柴': 1, '爆米花': 1, '冰品': 1, '果汁': 1, '舌頭': 1, '腳指甲': 1}","[['氣球', '玩具', '用具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","火焰","{'烈焰': 9, '火': 4, '火把': 4, '燭火': 2, '火花': 2, '琵琶魚': 1, '亞利桑那': 1, '芝加哥': 1, '溫度': 1, '十字花': 1, '榫頭': 1, '符咒': 1, '流星': 1, '沙漠': 1}","[['烈焰', '火', '天然物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","無限","{'維他命': 3, '鰳': 2, '胸飾': 2, '空間': 2, '清潔用品': 2, '宇宙': 1, '生命': 1, '前景': 1, '幣別': 1, '黃金': 1, '時間值': 1, '數學': 1, '學問': 1, '圖線': 1, '網絡': 1, '陽光': 1, '遊戲': 1, '地獄': 1, '甜味劑': 1, '鳶尾': 1, '運算子': 1, '桃園': 1, '廣告': 1, '記敘文': 1}","[['胸飾', '衣飾', '衣物', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","破碎","{'玻璃': 4, '心': 2, '蛋': 2, '粉末': 2, '渣': 2, '榫頭': 2, '清潔用品': 2, '硬度': 1, '岩石': 1, '花': 1, '南瓜': 1, '罐子': 1, '杯子': 1, '腳指甲': 1, '碗': 1, '謠言': 1, '瓷磚': 1, '骨': 1, '肺': 1, '句子': 1, '消化器': 1}","[['玻璃', '材料值', '材料', '部分', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","等愛","{'親愛的': 8, '愛情': 6, '忘憂草': 2, '眼淚': 2, '壞人': 2, '林覺民': 1, '歌詞': 1, '妳': 1, '你們': 1, '陰天': 1, '託詞': 1, '良心話': 1, '親情': 1, '莎士比亞': 1, '賈寶玉': 1}","[['親愛的', '聽者', '人稱', '詞語', '語言', '信息載體', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","糖糖","{'男朋友': 4, '笨蛋': 3, '女孩': 2, '包子': 2, '狐狸': 2, '柚子': 2, '女朋友': 1, '她': 1, '兔': 1, '長頸鹿': 1, '裙子': 1, '美女': 1, '舞台劇': 1, '影星': 1, '小孩': 1, '香蕉': 1, '妳': 1, '腳指甲': 1, '朋友': 1, '豆子': 1, '狗': 1}","[['男朋友', '朋友', '人際函數', '人', '動物', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","缺愛","{'託詞': 7, '小輩': 4, '美醜': 4, '喜惡': 3, '俗氣': 3, '愛情': 2, '良心話': 1, '迷魂藥': 1, '壞人': 1, '帳子': 1, '白羊座': 1, '水瓶座': 1, '林覺民': 1}","[['託詞', '言語', '詞語', '語言', '信息載體', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","蛋","{'託詞': 7, '小輩': 4, '美醜': 4, '喜惡': 3, '俗氣': 3, '愛情': 2, '良心話': 1, '迷魂藥': 1, '壞人': 1, '帳子': 1, '白羊座': 1, '水瓶座': 1, '林覺民': 1}","[['蛋', '胚', '身體部件', '生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","閃電","{'託詞': 7, '小輩': 4, '美醜': 4, '喜惡': 3, '俗氣': 3, '愛情': 2, '良心話': 1, '迷魂藥': 1, '壞人': 1, '帳子': 1, '白羊座': 1, '水瓶座': 1, '林覺民': 1}","[['閃電', '天氣值', '天氣', '現象', '事情', '抽象物', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901001","雲霄飛車","{'纜車': 6, '滑翔翼': 6, '遊樂園': 5, '升降梯': 2, '鞦韆': 2, '飛船': 1, '汽艇': 1, '腳踏車': 1, '遊戲': 1, '挖土機': 1, '駕駛人': 1, '飛行器': 1, '氣球': 1, '耶誕老人': 1}","[['纜車', '車', '交通工具', '器具', '人工物', '無生物', '物質', '萬物', '物體', '事物', 'TopNode']]"
"ccjh901002","111","{'成都': 8, '瑞典': 6, '吉林': 4, '天津': 4, '昆明': 2, '挪威': 2, '湖南': 1, '新竹': 1, '南京': 1, '北京': 1}","[['成都', '市', '地方', '空間', '物體', '事物', 'TopNode']]"
